MethCode,Description
18F1_MG,"Mg (exch) me% ? exchangeable Magnesium milliequivalent percent. Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Particle size and soil chemistry were analysed by the Chemistry Centre of Western Australia. The soil was bulked and the 2 mm fraction extracted using the Mehlich No. 3 procedure (Mehlich 1984). The extracted samples were analysed for B, Ca, Cd, Co, Cu, Fe, K, Mg, Mn, Mo, Na, Ni, P, Pb, S and Zn using an Inductively Coupled Plasma ? Atomic Emission Spectrometer (ICP-AES).Exchangeable Ca, Mg, Na and K were obtained by multiplying the values of Ca, Mg, Na and K obtained from ICP-AES by a standard constant. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513. (Meissner, R., Owen, G. and Bayliss, B. (2009). Flora and vegetation of the banded iron formation of the Yilgarn Craton: Robinson Ranges and Mount Gould. Conservation Science Western Australia 7: 363?376)."
18F1_MN,"Exch. Mn (me%). Exchangeable Cations. Exchangeable Cations were assessed by three procedures: [#1]. 1 M NH4Cl at pH 7.0. Used for neutral soils (pH between 6.5 and 8.0 as measured by the pH (H2O) method (glass electrode in a 1:5 extract of soil and deionised water)). Cations (Ca, Mg, Na and K) were measured by Inductively Coupled Plasma - Atomic Emission Spectrometry (ICP-AES). Soluble salts were removed from soil samples with electrical conductance >20 mS m-1 by washing with glycol-ethanol (Rayment and Higginson 1992).  [2]  0.1 M BaCl2 (unbuffered). Used for acidic soils only (pH (H2O) <6.5). Cations (Ca, Mg, Na, K, Al and Mg) were measured by ICP-AES. Soluble salts were removed from soils with electrical conductance >20 mS m-1 by washing with glycol-ethanol (David Allan, Agricultural Chemistry Laboratory, Chemistry Centre of Western Australia, unpublished procedure).  [3]  1 M NH4Cl at pH 8.5 (used for calcareous soils). This is a modification of the 15C1 Method proposed by Rayment and Higginson (1992). Cations (Ca, Mg, Na and K) were measured by flame Atomic Absorption Spectrophotometry. Two, 500 g samples were collected from the upper 10 cm of the soil profile at the origin and opposing diagonal corner of each 1 ha quadrat at each of the survey sites. These samples were subsequently bulked and analysed by the Western Australian Chemistry Centre (Department of Minerals and Petroleum Resources) to determine macro-nutrient status and textural composition. [Van Leeuwen, S.J. (2002). Biological Survey of the South-Western Little Sandy Desert: National Reserve System Project N709: Final Report, June 2002 Department of Conservation and Land Management, Karratha. 122p.]"
18F1_NA,"Exch. Na (me%). Exchangeable Cations. Exchangeable Cations were assessed by three procedures: [#1]. 1 M NH4Cl at pH 7.0. Used for neutral soils (pH between 6.5 and 8.0 as measured by the pH (H2O) method (glass electrode in a 1:5 extract of soil and deionised water)). Cations (Ca, Mg, Na and K) were measured by Inductively Coupled Plasma - Atomic Emission Spectrometry (ICP-AES). Soluble salts were removed from soil samples with electrical conductance >20 mS m-1 by washing with glycol-ethanol (Rayment and Higginson 1992).  [2]  0.1 M BaCl2 (unbuffered). Used for acidic soils only (pH (H2O) <6.5). Cations (Ca, Mg, Na, K, Al and Mg) were measured by ICP-AES. Soluble salts were removed from soils with electrical conductance >20 mS m-1 by washing with glycol-ethanol (David Allan, Agricultural Chemistry Laboratory, Chemistry Centre of Western Australia, unpublished procedure).  [3]  1 M NH4Cl at pH 8.5 (used for calcareous soils). This is a modification of the 15C1 Method proposed by Rayment and Higginson (1992). Cations (Ca, Mg, Na and K) were measured by flame Atomic Absorption Spectrophotometry. Two, 500 g samples were collected from the upper 10 cm of the soil profile at the origin and opposing diagonal corner of each 1 ha quadrat at each of the survey sites. These samples were subsequently bulked and analysed by the Western Australian Chemistry Centre (Department of Minerals and Petroleum Resources) to determine macro-nutrient status and textural composition. [Van Leeuwen, S.J. (2002). Biological Survey of the South-Western Little Sandy Desert: National Reserve System Project N709: Final Report, June 2002 Department of Conservation and Land Management, Karratha. 122p.]"
18F1_NA,"Na (exch) me% ? exchangeable Sodium milliequivalent percent. Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Particle size and soil chemistry were analysed by the Chemistry Centre of Western Australia. The soil was bulked and the 2 mm fraction extracted using the Mehlich No. 3 procedure (Mehlich 1984). The extracted samples were analysed for B, Ca, Cd, Co, Cu, Fe, K, Mg, Mn, Mo, Na, Ni, P, Pb, S and Zn using an Inductively Coupled Plasma ? Atomic Emission Spectrometer (ICP-AES).Exchangeable Ca, Mg, Na and K were obtained by multiplying the values of Ca, Mg, Na and K obtained from ICP-AES by a standard constant. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513. (Meissner, R., Owen, G. and Bayliss, B. (2009). Flora and vegetation of the banded iron formation of the Yilgarn Craton: Robinson Ranges and Mount Gould. Conservation Science Western Australia 7: 363?376)."
18F1_PB,"Lead Pb, extracted by Mehlich No 3 - method S42 and analysed using ICP-AES. Twenty soil samples of the upper 10cm were collected from across the quadrat (four lines of five samples). The samples were combined and sieved through a 2mm sieve, with a minimum of 500g collected in a calico bag for laboratory analysis. Mehlich A (1984) Mehlich 3 soil test extractant: A modification of Mehlich 2. Communications of Soil Science and Plant Analysis 15, 1409-1416."
3_NR,"Poorly described. Electrical conductivity can be determined in the field using a portable EC meter. 9 cores to 30 cm, collecting a 500 g soil sample at each depth increment
of 0-10 cm; 10-20 cm; and 20-30 cm.. White et al. (2012) AusPlots Rangelands Survey Protocols Manual Version 1.2.9: https://www.tern.org.au/AusPlots-Rangelands-Survey-Protocols-Manual-pg23944.html"
3A1,"3A1. conductivity (1:5 soil:water extract). We analysed a single bulked sample of the top 10 cm of soil from aggregation of multiple 2 cm diameter sub-samples collected from throughout each of 52 50 x 50 m plots sampled in spring 2010. Samples were stored at ~4øC until delivery to the CSBP Futurefarm analytical laboratories (Bibra Lake, WA), where they were thoroughly mixed, air dried at 40øC, and ground to pass through a 2 mm sieve. Analyses were undertaken on each bulked sample as follows (where given, method numbers apply to: Rayment, G.E. & Higginson, F.R. (1992) Australian Laboratory Handbook of Soil and Water Chemical Methods. Inkata Press, Melbourne.)"
3A1,"3A1. Electrical Conductivity (mS/m) (1:5). Soil samples from the top 10 cm of the profile were taken at 10 spaced points across each 50 x 50 m quadrat and combined as a site sample (10 x 100 g). The soil was bulked and the 2 mm fraction extracted using the Mehlich No. 3 procedure (Mehlich 1984). Electrical conductivity (EC) was based on a 1:5 soil/deionised water extract and measured by aconductivity meter at 25ø C (Rayment and Higgenson 1992). (Lyons et al (2014) Flora and vegetation communities of selected islands off the Kimberley coast of Western Australia. Records of the  Western Australian Museum, Supplement. 81: 205-244). (Meissner, R., Owen, G. and Bayliss, B. (2009). Flora and vegetation of the banded iron formation of the Yilgarn Craton: Robinson Ranges and Mount Gould. Conservation Science Western Australia 7: 363?376)."
3A1,"3A1. Conductivity: 1:5 soil:water suspension, reported as milli-Siemens/metre (mS/m).  Stoneman, T.C. et al (1991) Soils and landforms of Kimberley rainforests, Western Australia. In:  McKenzie, N.L., Johnston, R.B. & Kendrick, P.G., eds. Kimberley rainforests of Australia.ÿSurrey Beatty, Chipping Norton, N.S.W. pp 53-90."
3A1,"3A1. EC (mS/m). Electrical Conductivity. Measured by conductivity meter at 25øC on a 1:5 extract of soil and deionised water (Rayment and Higginson 1992, Method 3A1). Two, 500 g samples were collected from the upper 10 cm of the soil profile at the origin and opposing diagonal corner of each 1 ha quadrat at each of the survey sites. These samples were subsequently bulked and analysed by the Western Australian Chemistry Centre (Department of Minerals and Petroleum Resources) to determine macro-nutrient status and textural composition. [Van Leeuwen, S.J. (2002). Biological Survey of the South-Western Little Sandy Desert: National Reserve System Project N709: Final Report, June 2002 Department of Conservation and Land Management, Karratha. 122p.]"
3A1,"3A1. Dried soil samples were prepared in 1:5 soil to distilled-deionized water pastes and allowed to stand for 48 hours before measurement by glass electrodes and appropriate meters. Samples were air dried, passed through 2mm sieve. Most samples represent a composite of material through one depth profile. Certain samples were divided to determine variation between surface and subsurface conditions."
3A1,"3A1. Electrical Conductivity (mS/m) (1:5).   Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Particle size and soil chemistry were analysed by the Chemistry Centre of Western Australia. The soil was bulked and the 2 mm fraction extracted using the Mehlich No. 3 procedure (Mehlich 1984). The extracted samples were analysed for B, Ca, Cd, Co, Cu, Fe, K, Mg, Mn, Mo, Na, Ni, P, Pb, S and Zn using an Inductively Coupled Plasma ? Atomic Emission Spectrometer (ICP-AES).Exchangeable Ca, Mg, Na and K were obtained by multiplying the values of Ca, Mg, Na and K obtained from ICP-AES by a standard constant. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513. (Meissner, R., Owen, G. and Bayliss, B. (2009). Flora and vegetation of the banded iron formation of the Yilgarn Craton: Robinson Ranges and Mount Gould. Conservation Science Western Australia 7: 363?376)."
3A1,"3A1. Electrical conductivity (mS m-1). EC was measured at 25øC with a suspension of 7 g soil in 35 mL water after shaking for one hour, using an instrument calibrated with 0.01M KCl. The instrument corrected the measurement to 25øC. Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
4A1,"4A1. pH - 1:5 soil:water suspension.  Stoneman, T.C. et al (1991) Soils and landforms of Kimberley rainforests, Western Australia. In:  McKenzie, N.L., Johnston, R.B. & Kendrick, P.G., eds. Kimberley rainforests of Australia.ÿSurrey Beatty, Chipping Norton, N.S.W. pp 53-90."
4A1,"4A1. Dried soil samples were prepared in 1:5 soil to distilled-deionized water pastes and allowed to stand for 48 hours before measurement by glass electrodes and appropriate meters. Samples were air dried, passed through 2mm sieve. Most samples represent a composite of material through one depth profile. Certain samples were divided to determine variation between surface and subsurface conditions."
4A1,"4A1. pH (H20) ? pH in distilled water.  Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513."
4A1,"4A1. pH in 1:5 soil extract in deionised water. The pH-H20 was measured at 25øC with a combined glass-calomel electrode in a suspension of 7 g soil in 35 mL water after shaking for one hour. Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
4B1,"4B. pH in 0.01M CaCl2 (1:5). pH was measured in 0.01M CaCl2 at soil to solution ratio of 1:5. Soil samples from the top 10 cm of the profile were taken at 10 spaced points across each 50 x 50 m quadrat and combined as a site sample (10 x 100 g). The soil was bulked and the 2 mm fraction extracted using the Mehlich No. 3 procedure (Mehlich 1984). (Lyons et al (2014) Flora and vegetation communities of selected islands off the Kimberley coast of Western Australia. Records of the  Western Australian Museum, Supplement. 81: 205-244). (Meissner, R., Owen, G. and Bayliss, B. (2009). Flora and vegetation of the banded iron formation of the Yilgarn Craton: Robinson Ranges and Mount Gould. Conservation Science Western Australia 7: 363?376)."
4B1,"4B1. pH. Measured with a pH meter using a glass electrode in a 1:5 extract of soil and 0.01 M CaCl2 (Rayment and Higginson 1992, Method 4B1). Two, 500 g samples were collected from the upper 10 cm of the soil profile at the origin and opposing diagonal corner of each 1 ha quadrat at each of the survey sites. These samples were subsequently bulked and analysed by the Western Australian Chemistry Centre (Department of Minerals and Petroleum Resources) to determine macro-nutrient status and textural composition. [Van Leeuwen, S.J. (2002). Biological Survey of the South-Western Little Sandy Desert: National Reserve System Project N709: Final Report, June 2002 Department of Conservation and Land Management, Karratha. 122p.]"
4B2,"4B2. pH (1:5 soil/0.01M CaCl2, 4B2). We analysed a single bulked sample of the top 10 cm of soil from aggregation of multiple 2 cm diameter sub-samples collected from throughout each of 52 50 x 50 m plots sampled in spring 2010. Samples were stored at ~4øC until delivery to the CSBP Futurefarm analytical laboratories (Bibra Lake, WA), where they were thoroughly mixed, air dried at 40øC, and ground to pass through a 2 mm sieve. Analyses were undertaken on each bulked sample as follows (where given, method numbers apply to: Rayment, G.E. & Higginson, F.R. (1992) Australian Laboratory Handbook of Soil and Water Chemical Methods. Inkata Press, Melbourne.)"
5A1,"5A1. Chloride (Cl) by titration: These were determined only where potentially significant levels were indicated by the Conductivity measurement.  Stoneman, T.C. et al (1991) Soils and landforms of Kimberley rainforests, Western Australia. In:  McKenzie, N.L., Johnston, R.B. & Kendrick, P.G., eds. Kimberley rainforests of Australia.ÿSurrey Beatty, Chipping Norton, N.S.W. pp 53-90."
6A1,"6A1. organic carbon (Walkley and Black method). We analysed a single bulked sample of the top 10 cm of soil from aggregation of multiple 2 cm diameter sub-samples collected from throughout each of 52 50 x 50 m plots sampled in spring 2010. Samples were stored at ~4øC until delivery to the CSBP Futurefarm analytical laboratories (Bibra Lake, WA), where they were thoroughly mixed, air dried at 40øC, and ground to pass through a 2 mm sieve. Analyses were undertaken on each bulked sample as follows (where given, method numbers apply to: Rayment, G.E. & Higginson, F.R. (1992) Australian Laboratory Handbook of Soil and Water Chemical Methods. Inkata Press, Melbourne.)"
6A1,"6A1. Organic Carbon (%). Organic carbon was measured on soil ground to less than 0.15 mm using Metson?s colorimetric modification of the Walkley and Black method 6A1 (Metson 1956; Walkley 1947). It involved wet oxidation by a dichromate-sulfuric acid mixture, which produced enough heat to induce oxidation of the organic carbon (Rayment and Higgenson 1992). (Lyons et al (2014) Flora and vegetation communities of selected islands off the Kimberley coast of Western Australia. Records of the  Western Australian Museum, Supplement. 81: 205-244). (Meissner, R., Owen, G. and Bayliss, B. (2009). Flora and vegetation of the banded iron formation of the Yilgarn Craton: Robinson Ranges and Mount Gould. Conservation Science Western Australia 7: 363?376)."
6A1,"6A1. Organic carbon (OC): Walkely-Black method.  Stoneman, T.C. et al (1991) Soils and landforms of Kimberley rainforests, Western Australia. In:  McKenzie, N.L., Johnston, R.B. & Kendrick, P.G., eds. Kimberley rainforests of Australia.ÿSurrey Beatty, Chipping Norton, N.S.W. pp 53-90."
6A1,"6A1. Org C (%). Organic Carbon Content. Determined by a modification of the wet oxidation procedure of Walkley and Black (1934), as described by Walkley (1947). Samples of finely ground soil (<0.2 mm) were treated with sulphuric acid and potassium dichromate. The resulting chromium III ions were measured spectrophotometrically at 600 nm using a 1 cm cell. Two, 500 g samples were collected from the upper 10 cm of the soil profile at the origin and opposing diagonal corner of each 1 ha quadrat at each of the survey sites. These samples were subsequently bulked and analysed by the Western Australian Chemistry Centre (Department of Minerals and Petroleum Resources) to determine macro-nutrient status and textural composition. [Van Leeuwen, S.J. (2002). Biological Survey of the South-Western Little Sandy Desert: National Reserve System Project N709: Final Report, June 2002 Department of Conservation and Land Management, Karratha. 122p.]"
6A1,"6A1. OrgC (W/B) % ? percent organic carbon (Walkely Black). Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Particle size and soil chemistry were analysed by the Chemistry Centre of Western Australia. Organic carbon was measured on soil ground to less than 0.15 mm using Metson?s colorimetric modification of the Walkley and Black method 6A1 (Metson 1956; Walkley 1947). It involved wet oxidation by a dichromate-sulfuric acid mixture, which produced enough heat to induce oxidation of the organic carbon (Rayment and Higgenson 1992). Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513. (Meissner, R., Owen, G. and Bayliss, B. (2009). Flora and vegetation of the banded iron formation of the Yilgarn Craton: Robinson Ranges and Mount Gould. Conservation Science Western Australia 7: 363?376)."
6A1,"6A1. Organic carbon %. Organic carbon was determined by the heat of dilution method of Walkley and Black (1934). Up to 1 g soil, ground to < 0.15 mm, was oxidized with chromic acid. Sucrose was used as the standard substance. The chromic ion was measured spectraphotometrically and used to calculate the organic carbon content of the soil using the factor of 43% (carbon in sucrose) of Metson (1956). Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
7A1,"7A. Total nitrogen (N): Kjeldahl digestion.  Stoneman, T.C. et al (1991) Soils and landforms of Kimberley rainforests, Western Australia. In:  McKenzie, N.L., Johnston, R.B. & Kendrick, P.G., eds. Kimberley rainforests of Australia.ÿSurrey Beatty, Chipping Norton, N.S.W. pp 53-90."
7A2,"7A2. Total Nitrogen (%). Total Nitrogen was measured using the Kjeldahl method 7A2 (Rayment and Higgenson 1992). The nitrogen was measured by automated colorimetry by the nitroprusside/dichloro-S-triazine modification (Blakemore et al. 1987) of the Berthelot indophenol reaction reviewed by Searle(1984). Soil samples from the top 10 cm of the profile were taken at 10 spaced points across each 50 x 50 m quadrat and combined as a site sample (10 x 100 g). The soil was bulked and the 2 mm fraction extracted using the Mehlich No. 3 procedure (Mehlich 1984). (Lyons et al (2014) Flora and vegetation communities of selected islands off the Kimberley coast of Western Australia. Records of the  Western Australian Museum, Supplement. 81: 205-244). (Meissner, R., Owen, G. and Bayliss, B. (2009). Flora and vegetation of the banded iron formation of the Yilgarn Craton: Robinson Ranges and Mount Gould. Conservation Science Western Australia 7: 363?376)."
7A2,"7A2. Total N (%). Total Nitrogen. Measured by Kjeldahl digestion of soil (copper sulphate - potassium sulphate catalyst). Total nitrogen is assessed as ammonium-N by automated colorimetry through the nitroprusside.dichloro-S-triazine modification (Blakemore et al. 1987) of the Berthelot indophenol reaction (Searle 1984). Two, 500 g samples were collected from the upper 10 cm of the soil profile at the origin and opposing diagonal corner of each 1 ha quadrat at each of the survey sites. These samples were subsequently bulked and analysed by the Western Australian Chemistry Centre (Department of Minerals and Petroleum Resources) to determine macro-nutrient status and textural composition. [Van Leeuwen, S.J. (2002). Biological Survey of the South-Western Little Sandy Desert: National Reserve System Project N709: Final Report, June 2002 Department of Conservation and Land Management, Karratha. 122p.]"
7A2,"7A2. Total N (Nitrogen). Replicate samples of each soil type were digested by a micro-Kjeldahl method. This digestion involved 0.5g of soil, 5ml of concentrated H2SO4 (sulphuric acid), two 1g mercury catalyst tablets, and boiling chips. The samples were digested on a block digester (prototype equipment) and made up to 20ml with deionised distilled water when the digestion was complete. The digested samples were then analysed on a Technicon Autoanalyser II using the dialyzer module and absorbance mode.  Most samples represent a composite of material through one depth profile. Certain samples were divided to determine variation between surface and subsurface conditions. Samples were air dried, weighed and passed through 2mm sieve and then reweighed to determine the proportion of the whole sample in the general gravel class (>2mm)."
7A2,"7A2. Total nitrogen (ppm). Soil nitrogen was determined in up to 1 g soil, ground to < 0.15 mm, by digestion using the Kjeldahl method with a copper catalyst and block digestion. The ammonium formed was measured by automated colorimetry using the salicylate-chlorine reaction of Reardon et al. (1966). Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
9A_HCL,"Total phosphorus (P HCl): HCl extraction.  Stoneman, T.C. et al (1991) Soils and landforms of Kimberley rainforests, Western Australia. In:  McKenzie, N.L., Johnston, R.B. & Kendrick, P.G., eds. Kimberley rainforests of Australia.ÿSurrey Beatty, Chipping Norton, N.S.W. pp 53-90."
9A_NR,"P (HCO3) mg/kg ? extractable Phosphorus. Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Particle size and soil chemistry were analysed by the Chemistry Centre of Western Australia. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513."
9A_NR,"9A. P (total) mg/kg ? total Phosphorus. Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Particle size and soil chemistry were analysed by the Chemistry Centre of Western Australia. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513."
9A3,"9A. Total P (ppm). Total Phosphorus. Measured by colorimetry on the Kjeldahl digest for Total N using a modification of the Murphy and Riley (1962) molybdenum blue procedure. Two, 500 g samples were collected from the upper 10 cm of the soil profile at the origin and opposing diagonal corner of each 1 ha quadrat at each of the survey sites. These samples were subsequently bulked and analysed by the Western Australian Chemistry Centre (Department of Minerals and Petroleum Resources) to determine macro-nutrient status and textural composition. [Van Leeuwen, S.J. (2002). Biological Survey of the South-Western Little Sandy Desert: National Reserve System Project N709: Final Report, June 2002 Department of Conservation and Land Management, Karratha. 122p.]"
9A3,"9A. Total P (Phophorus). Boiling chips and 0.5ml HNO3 (nitric acid) were added to replicate samples of 0.5g of each soilsample. After the brown fumes had stopped 1ml of HClO4 (perchloric acid) was added and digestion continued on a block digester (Diotype Equipment). At the completion of digestion samples were made up to 10mls with deionized distilled water. The orthophosphate formed during this digestion was then determined by a modified single solution method of Murphey & Riley (1962), using a spectrophotometer.  Most samples represent a composite of material through one depth profile. Certain samples were divided to determine variation between surface and subsurface conditions. Samples were air dried, weighed and passed through 2mm sieve and then reweighed to determine the proportion of the whole sample in the general gravel class (>2mm)."
9A3a,"9A3a. Kjeldahl P (KP) - automated colour, FIA/continuous segmented flow. Total phosphorus (ppm). The soils were analysed for total phosphorus using the Kjeldahl digest (1 g soil, ground to < 0.15 mm, by digestion using the Kjeldahl method with a copper catalyst and block digestion). A colorimetric procedure was used to quantify phosphorus as the phosphomolybdenum blue complex using antimony as the catalyst (Murphy and Riley 1962). Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
9B1,"9B1. available phosphorus (Colwell method, bicarbonate-extractable phosphorus - manual colour). We analysed a single bulked sample of the top 10 cm of soil from aggregation of multiple 2 cm diameter sub-samples collected from throughout each of 52 50 x 50 m plots sampled in spring 2010. Samples were stored at ~4øC until delivery to the CSBP Futurefarm analytical laboratories (Bibra Lake, WA), where they were thoroughly mixed, air dried at 40øC, and ground to pass through a 2 mm sieve. Analyses were undertaken on each bulked sample as follows (where given, method numbers apply to: Rayment, G.E. & Higginson, F.R. (1992) Australian Laboratory Handbook of Soil and Water Chemical Methods. Inkata Press, Melbourne.)"
9B2,"total Phosphorus (mg/kg). Phosphorus in NaHCO3. Soil samples from the top 10 cm of the profile were taken at 10 spaced points across each 50 x 50 m quadrat and combined as a site sample (10 x 100 g). The soil was bulked and the 2 mm fraction extracted using the Mehlich No. 3 procedure (Mehlich 1984). The extracted samples were analysed for B, Ca, Cd, Co, Cu, Fe, K, Mg, Mn, Mo, Na, Ni, P, Pb, S and Zn using an Inductively Coupled Plasma ? Atomic Emission Spectrometer (ICP-AES). (Lyons et al (2014) Flora and vegetation communities of selected islands off the Kimberley coast of Western Australia. Records of the  Western Australian Museum, Supplement. 81: 205-244). (Meissner, R., Owen, G. and Bayliss, B. (2009). Flora and vegetation of the banded iron formation of the Yilgarn Craton: Robinson Ranges and Mount Gould. Conservation Science Western Australia 7: 363?376)."
9B2,"9B2. Available P (ppm). Available Phosphorus. Phosphate soluble in 0.5 M sodium bicarbonate was determined using the method of Colwell (1963, 1965). Samples of soil (1 g) were extracted with 100 mL of 0.5 M NaHCO3 (pH 8.5) for 16 hours at 23øC by end-over-end shaking (10 rpm). Two, 500 g samples were collected from the upper 10 cm of the soil profile at the origin and opposing diagonal corner of each 1 ha quadrat at each of the survey sites. These samples were subsequently bulked and analysed by the Western Australian Chemistry Centre (Department of Minerals and Petroleum Resources) to determine macro-nutrient status and textural composition. [Van Leeuwen, S.J. (2002). Biological Survey of the South-Western Little Sandy Desert: National Reserve System Project N709: Final Report, June 2002 Department of Conservation and Land Management, Karratha. 122p.]"
9B2,"9B2. Bicarbonate-extractable P (Colwell-P) - automated colour, continuous segmented flow/FIA. Available phosphorus (HCO3) (ppm). The 'plant available' phosphorus was estimated by the method of Colwell (1963) in which 1 g of soil was shaken for 16 h at 23øC with 100 mL of 0.5 M NaHC03 at pH 8.5. Phosphate was determined by automated colorimetry (Murphy and Riley 1962). This is referred to as bicarbonate extractable P. Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
9C,"9C. Available phosphorus (P Olsen): 0.5 M NaHC03 extraction.  Stoneman, T.C. et al (1991) Soils and landforms of Kimberley rainforests, Western Australia. In:  McKenzie, N.L., Johnston, R.B. & Kendrick, P.G., eds. Kimberley rainforests of Australia.ÿSurrey Beatty, Chipping Norton, N.S.W. pp 53-90."
P10_GRAV,"Gravel >16mm %. Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513."
P10_GRAV,"Gravel 2?4.8mm %.  Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513."
P10_GRAV,"Gravel 8?16mm %. Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513."
P10_GRAV,"Gravel 4.8?8mm %.  Surface soil samples (at 5?15 cm depth) were collected from 30 spaced points and bulked in the field to yield approximately 2.5 kg samples. Lyons, M.N. (2015) The riparian flora and plant communities of the Pilbara region of Western Australia. Records of the Western Australian Museum, Supplement 78: 485?513."
P10_GRAV,gravel (particles 2 mm to 2 cm). Poorly described. White et al. (2012) AusPlots Rangelands Survey Protocols Manual Version 1.2.9: https://www.tern.org.au/AusPlots-Rangelands-Survey-Protocols-Manual-pg23944.html
